Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQ
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CARETEQ
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    IS
    ISEXCLAMATION
    LOOP
    MATCH
    MINUSEQ
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    PLUSEQ
    POUND
    PUB
    QUESTION
    QUESTIONQUESTION
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    SLASHEQ
    STAREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
Rule 26    stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES
Rule 27    stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
Rule 28    exp -> exp STAR exp1
Rule 29    exp -> exp1
Rule 30    exp -> exp SLASH exp1
Rule 31    exp -> exp PERCENT exp1
Rule 32    exp1 -> exp1 PLUS exp2
Rule 33    exp1 -> exp2
Rule 34    exp1 -> exp1 MINUS exp2
Rule 35    exp2 -> exp2 AND exp3
Rule 36    exp2 -> exp3
Rule 37    exp3 -> exp3 CARET exp4
Rule 38    exp3 -> exp4
Rule 39    exp4 -> exp4 OR exp5
Rule 40    exp4 -> exp5
Rule 41    exp5 -> exp5 EQEQ exp6
Rule 42    exp5 -> exp6
Rule 43    exp5 -> exp5 NE exp6
Rule 44    exp5 -> exp5 LT exp6
Rule 45    exp5 -> exp5 GT exp6
Rule 46    exp5 -> exp5 GE exp6
Rule 47    exp5 -> exp5 LE exp6
Rule 48    exp6 -> exp6 ANDAND exp7
Rule 49    exp6 -> exp7
Rule 50    exp7 -> exp7 OROR exp8
Rule 51    exp7 -> exp8
Rule 52    exp8 -> NUMBER
Rule 53    exp8 -> ID
Rule 54    exp8 -> call
Rule 55    call -> ID LEFTPARENTHESES params RIGHTPARENTHESES
Rule 56    call -> ID LEFTPARENTHESES RIGHTPARENTHESES
Rule 57    params -> exp COMMA params
Rule 58    params -> exp
Rule 59    assign -> ID EQ exp
Rule 60    tipo -> ITT
Rule 61    tipo -> UTT
Rule 62    tipo -> FTT
Rule 63    tipo -> STRING
Rule 64    tipo -> CHAR

Terminals, with rules where they appear

AND                  : 35
ANDAND               : 48
ANDEQ                : 
AS                   : 
ASYNC                : 
AT                   : 
AWAIT                : 
BREAK                : 
CARET                : 37
CARETEQ              : 
CHAR                 : 64
COLON                : 10 11
COMMA                : 11 57
CONST                : 
CONTINUE             : 
CRATE                : 
DEDENT               : 
DOLLAR               : 
DOT                  : 27
DOTDOT               : 26 27
DOTDOTDOT            : 
DOTDOTEQ             : 
DYN                  : 
ELSE                 : 22
ENUM                 : 
EQ                   : 59
EQEQ                 : 41
EXTERN               : 
FALSE                : 
FATARROW             : 
FN                   : 8 9
FOR                  : 23 24
FTT                  : 62
GE                   : 46
GT                   : 45
ID                   : 8 9 10 11 23 24 24 27 53 55 56 59
IDENT                : 
IF                   : 21 22
IMPL                 : 
IN                   : 23 24
IS                   : 
ISEXCLAMATION        : 
ITT                  : 60
LE                   : 47
LEFTBRACKET          : 15
LEFTPARENTHESES      : 8 9 26 27 27 55 56
LET                  : 5 6
LOOP                 : 
LT                   : 44
MATCH                : 
MINUS                : 34
MINUSEQ              : 
MOD                  : 
MOVE                 : 
MUT                  : 6
NE                   : 43
NOT                  : 
NUMBER               : 52
OR                   : 39
OREQ                 : 
OROR                 : 50
PATHSEP              : 
PERCENT              : 31
PERCENTEQ            : 
PLUS                 : 32
PLUSEQ               : 
POUND                : 
PUB                  : 
QUESTION             : 
QUESTIONQUESTION     : 
RARROW               : 
REF                  : 
RETURN               : 25
RIGHTBRACKET         : 15
RIGHTPARENTHESES     : 8 9 26 27 27 55 56
SELFLOWERCASE        : 
SELFUPERCASE         : 
SEMI                 : 5 6 18 19 25
SHL                  : 
SHLEQ                : 
SHR                  : 
SHREQ                : 
SLASH                : 30
SLASHEQ              : 
STAR                 : 28
STAREQ               : 
STATIC               : 
STRING               : 63
STRUCT               : 
SUPER                : 
TILDE                : 
TRAIT                : 
TRUE                 : 
TYPE                 : 
UNDERSCORE           : 
UNION                : 
UNSAFE               : 
USE                  : 
UTT                  : 61
WHERE                : 
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

assign               : 5 6 19
body                 : 7 17 23 24
bodyorstm            : 20 21 22
call                 : 54
declvar              : 3 4
exp                  : 18 20 21 22 25 26 26 27 27 28 30 31 57 58 59
exp1                 : 28 29 30 31 32 34
exp2                 : 32 33 34 35
exp3                 : 35 36 37
exp4                 : 37 38 39
exp5                 : 39 40 41 43 44 45 46 47
exp6                 : 41 42 43 44 45 46 47 48
exp7                 : 48 49 50
exp8                 : 50 51
funcdecl             : 1 2
params               : 55 57
program              : 2 4 13 0
signature            : 7
sigparams            : 8 11
stm                  : 12 14 16 22
stm2                 : 23
stms                 : 14 15
tipo                 : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (7) funcdecl -> . signature body
    (5) declvar -> . LET assign SEMI
    (6) declvar -> . LET MUT assign SEMI
    (8) signature -> . FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
    (9) signature -> . FN ID LEFTPARENTHESES RIGHTPARENTHESES

    LET             shift and go to state 5
    FN              shift and go to state 6

    program                        shift and go to state 1
    funcdecl                       shift and go to state 2
    declvar                        shift and go to state 3
    signature                      shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> funcdecl .
    (2) program -> funcdecl . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (7) funcdecl -> . signature body
    (5) declvar -> . LET assign SEMI
    (6) declvar -> . LET MUT assign SEMI
    (8) signature -> . FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
    (9) signature -> . FN ID LEFTPARENTHESES RIGHTPARENTHESES

    $end            reduce using rule 1 (program -> funcdecl .)
    RIGHTBRACKET    reduce using rule 1 (program -> funcdecl .)
    LET             shift and go to state 5
    FN              shift and go to state 6

    funcdecl                       shift and go to state 2
    program                        shift and go to state 7
    declvar                        shift and go to state 3
    signature                      shift and go to state 4

state 3

    (3) program -> declvar .
    (4) program -> declvar . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (7) funcdecl -> . signature body
    (5) declvar -> . LET assign SEMI
    (6) declvar -> . LET MUT assign SEMI
    (8) signature -> . FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
    (9) signature -> . FN ID LEFTPARENTHESES RIGHTPARENTHESES

    $end            reduce using rule 3 (program -> declvar .)
    RIGHTBRACKET    reduce using rule 3 (program -> declvar .)
    LET             shift and go to state 5
    FN              shift and go to state 6

    declvar                        shift and go to state 3
    program                        shift and go to state 8
    funcdecl                       shift and go to state 2
    signature                      shift and go to state 4

state 4

    (7) funcdecl -> signature . body
    (15) body -> . LEFTBRACKET stms RIGHTBRACKET

    LEFTBRACKET     shift and go to state 10

    body                           shift and go to state 9

state 5

    (5) declvar -> LET . assign SEMI
    (6) declvar -> LET . MUT assign SEMI
    (59) assign -> . ID EQ exp

    MUT             shift and go to state 12
    ID              shift and go to state 13

    assign                         shift and go to state 11

state 6

    (8) signature -> FN . ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
    (9) signature -> FN . ID LEFTPARENTHESES RIGHTPARENTHESES

    ID              shift and go to state 14


state 7

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)
    RIGHTBRACKET    reduce using rule 2 (program -> funcdecl program .)


state 8

    (4) program -> declvar program .

    $end            reduce using rule 4 (program -> declvar program .)
    RIGHTBRACKET    reduce using rule 4 (program -> declvar program .)


state 9

    (7) funcdecl -> signature body .

    LET             reduce using rule 7 (funcdecl -> signature body .)
    FN              reduce using rule 7 (funcdecl -> signature body .)
    $end            reduce using rule 7 (funcdecl -> signature body .)
    RIGHTBRACKET    reduce using rule 7 (funcdecl -> signature body .)


state 10

    (15) body -> LEFTBRACKET . stms RIGHTBRACKET
    (12) stms -> . stm
    (13) stms -> . program
    (14) stms -> . stm stms
    (18) stm -> . exp SEMI
    (19) stm -> . assign SEMI
    (20) stm -> . WHILE exp bodyorstm
    (21) stm -> . IF exp bodyorstm
    (22) stm -> . IF exp bodyorstm ELSE stm
    (23) stm -> . FOR ID IN stm2 body
    (24) stm -> . FOR ID IN ID body
    (25) stm -> . RETURN exp SEMI
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (59) assign -> . ID EQ exp
    (7) funcdecl -> . signature body
    (5) declvar -> . LET assign SEMI
    (6) declvar -> . LET MUT assign SEMI
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (8) signature -> . FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
    (9) signature -> . FN ID LEFTPARENTHESES RIGHTPARENTHESES
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    WHILE           shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LET             shift and go to state 5
    FN              shift and go to state 6
    NUMBER          shift and go to state 33

    stms                           shift and go to state 15
    stm                            shift and go to state 16
    program                        shift and go to state 17
    exp                            shift and go to state 18
    assign                         shift and go to state 19
    funcdecl                       shift and go to state 2
    declvar                        shift and go to state 3
    exp1                           shift and go to state 25
    signature                      shift and go to state 4
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 11

    (5) declvar -> LET assign . SEMI

    SEMI            shift and go to state 35


state 12

    (6) declvar -> LET MUT . assign SEMI
    (59) assign -> . ID EQ exp

    ID              shift and go to state 13

    assign                         shift and go to state 36

state 13

    (59) assign -> ID . EQ exp

    EQ              shift and go to state 37


state 14

    (8) signature -> FN ID . LEFTPARENTHESES sigparams RIGHTPARENTHESES
    (9) signature -> FN ID . LEFTPARENTHESES RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 38


state 15

    (15) body -> LEFTBRACKET stms . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 39


state 16

    (12) stms -> stm .
    (14) stms -> stm . stms
    (12) stms -> . stm
    (13) stms -> . program
    (14) stms -> . stm stms
    (18) stm -> . exp SEMI
    (19) stm -> . assign SEMI
    (20) stm -> . WHILE exp bodyorstm
    (21) stm -> . IF exp bodyorstm
    (22) stm -> . IF exp bodyorstm ELSE stm
    (23) stm -> . FOR ID IN stm2 body
    (24) stm -> . FOR ID IN ID body
    (25) stm -> . RETURN exp SEMI
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . declvar
    (4) program -> . declvar program
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (59) assign -> . ID EQ exp
    (7) funcdecl -> . signature body
    (5) declvar -> . LET assign SEMI
    (6) declvar -> . LET MUT assign SEMI
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (8) signature -> . FN ID LEFTPARENTHESES sigparams RIGHTPARENTHESES
    (9) signature -> . FN ID LEFTPARENTHESES RIGHTPARENTHESES
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    RIGHTBRACKET    reduce using rule 12 (stms -> stm .)
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    RETURN          shift and go to state 24
    ID              shift and go to state 23
    LET             shift and go to state 5
    FN              shift and go to state 6
    NUMBER          shift and go to state 33

    stm                            shift and go to state 16
    stms                           shift and go to state 40
    program                        shift and go to state 17
    exp                            shift and go to state 18
    assign                         shift and go to state 19
    funcdecl                       shift and go to state 2
    declvar                        shift and go to state 3
    exp1                           shift and go to state 25
    signature                      shift and go to state 4
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 17

    (13) stms -> program .

    RIGHTBRACKET    reduce using rule 13 (stms -> program .)


state 18

    (18) stm -> exp . SEMI
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1

    SEMI            shift and go to state 41
    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44


state 19

    (19) stm -> assign . SEMI

    SEMI            shift and go to state 45


state 20

    (20) stm -> WHILE . exp bodyorstm
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp                            shift and go to state 46
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 21

    (21) stm -> IF . exp bodyorstm
    (22) stm -> IF . exp bodyorstm ELSE stm
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp                            shift and go to state 48
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 22

    (23) stm -> FOR . ID IN stm2 body
    (24) stm -> FOR . ID IN ID body

    ID              shift and go to state 49


state 23

    (59) assign -> ID . EQ exp
    (53) exp8 -> ID .
    (55) call -> ID . LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> ID . LEFTPARENTHESES RIGHTPARENTHESES

    EQ              shift and go to state 37
    OROR            reduce using rule 53 (exp8 -> ID .)
    ANDAND          reduce using rule 53 (exp8 -> ID .)
    EQEQ            reduce using rule 53 (exp8 -> ID .)
    NE              reduce using rule 53 (exp8 -> ID .)
    LT              reduce using rule 53 (exp8 -> ID .)
    GT              reduce using rule 53 (exp8 -> ID .)
    GE              reduce using rule 53 (exp8 -> ID .)
    LE              reduce using rule 53 (exp8 -> ID .)
    OR              reduce using rule 53 (exp8 -> ID .)
    CARET           reduce using rule 53 (exp8 -> ID .)
    AND             reduce using rule 53 (exp8 -> ID .)
    PLUS            reduce using rule 53 (exp8 -> ID .)
    MINUS           reduce using rule 53 (exp8 -> ID .)
    SEMI            reduce using rule 53 (exp8 -> ID .)
    STAR            reduce using rule 53 (exp8 -> ID .)
    SLASH           reduce using rule 53 (exp8 -> ID .)
    PERCENT         reduce using rule 53 (exp8 -> ID .)
    LEFTPARENTHESES shift and go to state 50


state 24

    (25) stm -> RETURN . exp SEMI
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp                            shift and go to state 51
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 25

    (29) exp -> exp1 .
    (32) exp1 -> exp1 . PLUS exp2
    (34) exp1 -> exp1 . MINUS exp2

    SEMI            reduce using rule 29 (exp -> exp1 .)
    STAR            reduce using rule 29 (exp -> exp1 .)
    SLASH           reduce using rule 29 (exp -> exp1 .)
    PERCENT         reduce using rule 29 (exp -> exp1 .)
    WHILE           reduce using rule 29 (exp -> exp1 .)
    IF              reduce using rule 29 (exp -> exp1 .)
    FOR             reduce using rule 29 (exp -> exp1 .)
    RETURN          reduce using rule 29 (exp -> exp1 .)
    LEFTBRACKET     reduce using rule 29 (exp -> exp1 .)
    ID              reduce using rule 29 (exp -> exp1 .)
    NUMBER          reduce using rule 29 (exp -> exp1 .)
    COMMA           reduce using rule 29 (exp -> exp1 .)
    RIGHTPARENTHESES reduce using rule 29 (exp -> exp1 .)
    DOTDOT          reduce using rule 29 (exp -> exp1 .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 26

    (33) exp1 -> exp2 .
    (35) exp2 -> exp2 . AND exp3

    PLUS            reduce using rule 33 (exp1 -> exp2 .)
    MINUS           reduce using rule 33 (exp1 -> exp2 .)
    SEMI            reduce using rule 33 (exp1 -> exp2 .)
    STAR            reduce using rule 33 (exp1 -> exp2 .)
    SLASH           reduce using rule 33 (exp1 -> exp2 .)
    PERCENT         reduce using rule 33 (exp1 -> exp2 .)
    WHILE           reduce using rule 33 (exp1 -> exp2 .)
    IF              reduce using rule 33 (exp1 -> exp2 .)
    FOR             reduce using rule 33 (exp1 -> exp2 .)
    RETURN          reduce using rule 33 (exp1 -> exp2 .)
    LEFTBRACKET     reduce using rule 33 (exp1 -> exp2 .)
    ID              reduce using rule 33 (exp1 -> exp2 .)
    NUMBER          reduce using rule 33 (exp1 -> exp2 .)
    COMMA           reduce using rule 33 (exp1 -> exp2 .)
    RIGHTPARENTHESES reduce using rule 33 (exp1 -> exp2 .)
    DOTDOT          reduce using rule 33 (exp1 -> exp2 .)
    AND             shift and go to state 54


state 27

    (36) exp2 -> exp3 .
    (37) exp3 -> exp3 . CARET exp4

    AND             reduce using rule 36 (exp2 -> exp3 .)
    PLUS            reduce using rule 36 (exp2 -> exp3 .)
    MINUS           reduce using rule 36 (exp2 -> exp3 .)
    SEMI            reduce using rule 36 (exp2 -> exp3 .)
    STAR            reduce using rule 36 (exp2 -> exp3 .)
    SLASH           reduce using rule 36 (exp2 -> exp3 .)
    PERCENT         reduce using rule 36 (exp2 -> exp3 .)
    WHILE           reduce using rule 36 (exp2 -> exp3 .)
    IF              reduce using rule 36 (exp2 -> exp3 .)
    FOR             reduce using rule 36 (exp2 -> exp3 .)
    RETURN          reduce using rule 36 (exp2 -> exp3 .)
    LEFTBRACKET     reduce using rule 36 (exp2 -> exp3 .)
    ID              reduce using rule 36 (exp2 -> exp3 .)
    NUMBER          reduce using rule 36 (exp2 -> exp3 .)
    COMMA           reduce using rule 36 (exp2 -> exp3 .)
    RIGHTPARENTHESES reduce using rule 36 (exp2 -> exp3 .)
    DOTDOT          reduce using rule 36 (exp2 -> exp3 .)
    CARET           shift and go to state 55


state 28

    (38) exp3 -> exp4 .
    (39) exp4 -> exp4 . OR exp5

    CARET           reduce using rule 38 (exp3 -> exp4 .)
    AND             reduce using rule 38 (exp3 -> exp4 .)
    PLUS            reduce using rule 38 (exp3 -> exp4 .)
    MINUS           reduce using rule 38 (exp3 -> exp4 .)
    SEMI            reduce using rule 38 (exp3 -> exp4 .)
    STAR            reduce using rule 38 (exp3 -> exp4 .)
    SLASH           reduce using rule 38 (exp3 -> exp4 .)
    PERCENT         reduce using rule 38 (exp3 -> exp4 .)
    WHILE           reduce using rule 38 (exp3 -> exp4 .)
    IF              reduce using rule 38 (exp3 -> exp4 .)
    FOR             reduce using rule 38 (exp3 -> exp4 .)
    RETURN          reduce using rule 38 (exp3 -> exp4 .)
    LEFTBRACKET     reduce using rule 38 (exp3 -> exp4 .)
    ID              reduce using rule 38 (exp3 -> exp4 .)
    NUMBER          reduce using rule 38 (exp3 -> exp4 .)
    COMMA           reduce using rule 38 (exp3 -> exp4 .)
    RIGHTPARENTHESES reduce using rule 38 (exp3 -> exp4 .)
    DOTDOT          reduce using rule 38 (exp3 -> exp4 .)
    OR              shift and go to state 56


state 29

    (40) exp4 -> exp5 .
    (41) exp5 -> exp5 . EQEQ exp6
    (43) exp5 -> exp5 . NE exp6
    (44) exp5 -> exp5 . LT exp6
    (45) exp5 -> exp5 . GT exp6
    (46) exp5 -> exp5 . GE exp6
    (47) exp5 -> exp5 . LE exp6

    OR              reduce using rule 40 (exp4 -> exp5 .)
